,index,Pictures,Label,Encoding,File_Path
10,10,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0005.jpg
11,11,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0039.jpg
12,12,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0038.jpg
13,13,"[[[174 190 187]
  [173 189 186]
  [172 188 185]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[175 191 188]
  [174 190 187]
  [173 189 186]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[176 191 188]
  [176 191 188]
  [176 191 188]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[145 139  45]
  [124 118  24]
  [102  96   2]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[122 116  22]
  [126 120  26]
  [131 125  31]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[123 114  21]
  [127 118  25]
  [134 125  32]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0004.jpg
14,14,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[249 255 255]
  [251 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[249 255 255]
  [251 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[249 255 255]
  [251 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0010.jpg
15,15,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0006.jpg
16,16,"[[[255 254 255]
  [251 251 251]
  [254 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [251 251 251]
  [254 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [251 251 251]
  [254 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 253 255]
  [252 250 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 253 255]
  [252 250 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 253 255]
  [252 250 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0012.jpg
17,17,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0013.jpg
18,18,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0007.jpg
19,19,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0048.jpg
20,20,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [184 151 136]
  [184 151 136]
  [185 152 137]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [184 151 136]
  [184 151 136]
  [185 152 137]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [183 150 135]
  [185 152 137]
  [186 153 138]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [173 142 121]
  [172 141 120]
  [172 141 120]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [173 142 121]
  [172 141 120]
  [172 141 120]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [173 142 121]
  [172 141 120]
  [172 141 120]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0060.jpg
21,21,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 255 255]
  [251 255 255]
  [254 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 255 255]
  [251 255 255]
  [254 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 255 255]
  [250 255 255]
  [254 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0074.jpg
22,22,"[[[186 207 202]
  [186 207 202]
  [186 207 202]
  ...
  [183 202 198]
  [181 200 194]
  [182 201 195]]

 [[186 207 202]
  [186 207 202]
  [186 207 202]
  ...
  [183 202 198]
  [181 200 194]
  [182 201 195]]

 [[186 207 202]
  [186 207 202]
  [186 207 202]
  ...
  [183 202 198]
  [182 201 195]
  [182 201 195]]

 ...

 [[213 226 208]
  [218 229 212]
  [218 229 212]
  ...
  [186 207 200]
  [185 206 199]
  [185 206 199]]

 [[216 229 211]
  [220 231 214]
  [221 232 215]
  ...
  [186 207 200]
  [185 206 199]
  [185 206 199]]

 [[217 230 212]
  [221 232 215]
  [222 233 216]
  ...
  [186 207 200]
  [185 206 199]
  [185 206 199]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0075.jpg
23,23,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0061.jpg
24,24,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [248 254 250]
  [248 254 250]
  [248 254 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [248 254 250]
  [248 254 250]
  [248 254 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [248 254 250]
  [248 254 250]
  [248 254 250]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 255 252]
  [253 255 252]
  [253 255 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 255 252]
  [253 255 252]
  [253 255 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 255 252]
  [253 255 252]
  [253 255 252]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0049.jpg
25,25,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0077.jpg
26,26,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0063.jpg
27,27,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0062.jpg
28,28,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0076.jpg
29,29,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [192 217 255]
  [192 217 255]
  [192 217 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [192 217 255]
  [192 217 255]
  [192 217 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [193 218 255]
  [193 218 255]
  [193 218 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [215 238 254]
  [215 238 254]
  [211 234 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [215 238 254]
  [215 238 254]
  [211 234 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [215 238 254]
  [215 238 254]
  [211 234 250]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0072.jpg
30,30,"[[[255 255 246]
  [255 255 248]
  [251 253 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 246]
  [255 255 248]
  [251 253 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 246]
  [255 255 248]
  [251 253 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[249 255 237]
  [250 255 244]
  [253 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[249 255 237]
  [250 255 244]
  [253 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[249 255 237]
  [250 255 244]
  [253 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0066.jpg
31,31,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0067.jpg
